id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mosque_package_admin,mosque.package admin,model_mosque_package,group_mosque_admin,1,1,1,1
access_mosque_package_manager,mosque.package manager,model_mosque_package,group_mosque_waqf_manager,1,0,0,0
access_mosque_mosque_admin,mosque.mosque admin,model_mosque_mosque,group_mosque_admin,1,1,1,1
access_mosque_mosque_manager,mosque.mosque manager,model_mosque_mosque,group_mosque_waqf_manager,1,1,0,0
access_mosque_mosque_consultant,mosque.mosque consultant,model_mosque_mosque,group_mosque_consultant,1,0,0,0
access_mosque_mosque_consultant,mosque.mosque consultant,model_mosque_mosque,group_mosque_consultant,1,0,0,0
access_mosque_mosque_group_supervision_engineer,mosque.mosque contractor,model_mosque_mosque,group_supervision_engineer,1,0,0,0
access_mosque_boq_admin,mosque.boq admin,model_mosque_boq,group_mosque_admin,1,1,1,1
access_mosque_boq_manager,mosque.boq manager,model_mosque_boq,group_mosque_waqf_manager,1,1,1,0
access_mosque_boq_consultant,mosque.boq consultant,model_mosque_boq,group_mosque_consultant,1,1,0,0
access_mosque_boq_contractor,mosque.boq contractor,model_mosque_boq,group_mosque_contractor,1,1,0,0
access_mosque_boq_category_admin,mosque.boq.category admin,model_mosque_boq_category,group_mosque_admin,1,1,1,1
access_mosque_boq_category_all,mosque.boq.category all,model_mosque_boq_category,group_mosque_contractor,1,0,0,0
access_mosque_supervision_admin,mosque.supervision admin,model_mosque_supervision,group_mosque_admin,1,1,1,1
access_mosque_supervision_engineer,mosque.supervision.engineer,model_mosque_supervision,waqf_mosque_rehab.group_supervision_engineer,1,1,1,0
access_mosque_supervision_senior,mosque.supervision.senior,model_mosque_supervision,waqf_mosque_rehab.group_supervision_senior_engineer,1,1,0,0
access_mosque_supervision_boq_engineer,mosque.supervision.engineer,model_mosque_supervision_boq,waqf_mosque_rehab.group_supervision_engineer,1,1,1,0
access_mosque_supervision_boq_senior,mosque.supervision.senior,model_mosque_supervision_boq,waqf_mosque_rehab.group_supervision_senior_engineer,1,1,0,0
access_mosque_supervision_manager,mosque.supervision manager,model_mosque_supervision,group_mosque_waqf_manager,1,1,0,0
access_mosque_supervision_consultant,mosque.supervision consultant,model_mosque_supervision,group_mosque_consultant,1,1,1,0
access_mosque_supervision_contractor,mosque.supervision contractor,model_mosque_supervision,group_mosque_contractor,1,1,1,0
access_mosque_supervision_boq_admin,mosque.supervision.boq admin,model_mosque_supervision_boq,group_mosque_admin,1,1,1,1
access_mosque_supervision_boq_all,mosque.supervision.boq all,model_mosque_supervision_boq,group_mosque_contractor,1,1,1,0
access_mosque_certificate_admin,mosque.certificate admin,model_mosque_certificate,group_mosque_admin,1,1,1,1
access_mosque_certificate_manager,mosque.certificate manager,model_mosque_certificate,group_mosque_waqf_manager,1,1,0,0
access_mosque_certificate_consultant,mosque.certificate consultant,model_mosque_certificate,group_mosque_consultant,1,1,0,0
access_mosque_certificate_contractor,mosque.certificate contractor,model_mosque_certificate,group_mosque_contractor,1,1,1,0
access_mosque_certificate_line_admin,mosque.certificate.line admin,model_mosque_certificate_line,group_mosque_admin,1,1,1,1
access_mosque_certificate_line_all,mosque.certificate.line all,model_mosque_certificate_line,group_mosque_contractor,1,1,1,0
access_mosque_change_order_admin,mosque.change.order admin,model_mosque_change_order,group_mosque_admin,1,1,1,1
access_mosque_change_order_manager,mosque.change.order manager,model_mosque_change_order,group_mosque_waqf_manager,1,1,0,0
access_mosque_change_order_consultant,mosque.change.order consultant,model_mosque_change_order,group_mosque_consultant,1,1,1,0
access_mosque_attendance_admin,mosque.attendance admin,model_mosque_attendance,group_mosque_admin,1,1,1,1
access_mosque_attendance_manager,mosque.attendance manager,model_mosque_attendance,group_mosque_waqf_manager,1,1,0,0
access_mosque_attendance_all,mosque.attendance all,model_mosque_attendance,group_mosque_contractor,1,1,1,0
access_mosque_dashboard_all,mosque.dashboard all,model_mosque_dashboard,group_mosque_contractor,1,0,0,0
access_workforce_type_admin,workforce.type admin,model_mosque_workforce_type,group_mosque_admin,1,1,1,1
access_workforce_type_user,workforce.type user,model_mosque_workforce_type,base.group_user,1,0,0,0
access_supervision_workforce_admin,supervision.workforce admin,model_mosque_supervision_workforce,group_mosque_admin,1,1,1,1
access_supervision_workforce_user,supervision.workforce user,model_mosque_supervision_workforce,base.group_user,1,1,1,1
